,screen_name,sentiment_polarity,sentiment_subjectivity,subtweet_probability,time,tweet
21,cmands,0.425,0.7916666666666666,0.9695162295497529,2018-03-12 15:59:27,RT @DerickiDontCare: My favorite thing is when other queens just assume that I’ll be dainty &amp; feminine because I’m AFAB and then when we’re…
465,evaanderson33,-0.625,0.625,0.9614303232777466,2018-03-13 02:48:28,RT @marcformarc: I feel like it’s been said before but if you can drive past horses without saying “horses” you’re a terrifying psychopath
96,Kyee93,0.6,1.0,0.9491224822241839,2018-03-12 17:49:45,RT @yeetztweetz: since we’re not allowed to say “i want to d*e” on here anymore we gotta start making up our own language. when i say “i wa…
295,juliaeberry,0.16818181818181818,0.3,0.9449573802179484,2018-03-12 22:29:14,"RT @fsjukebox: me now: yeah yuz can do whenever he wants I don’t care, he doesn’t owe us anything 
live footage of me on August 7, 2018 22:…"
434,cmands,-0.15625,0.34375,0.937518734736591,2018-03-13 02:11:57,"RT @rosalarian: A PSA on the term “cis”

-it is a Latin word that means the opposite of trans
-it doesn’t mean heterosexual
-it isn’t an ac…"
37,trevornoahebook,0.0,0.0,0.9340519796704977,2018-03-12 16:14:00,That sounded like she looked in your brother?”
452,andrewdjang,0.5,0.5,0.9327029738462067,2018-03-13 02:27:21,"I screamed at Siri at the top of my lungs, and she opened a search for “Buddha”"
94,foxytims,-0.3,0.7333333333333334,0.9289109837367202,2018-03-12 17:46:40,I'm literally ruthless in Kline I smiled at someone and called them a jerk in my head and then felt guilty about it
270,trevornoahebook,0.0,0.0,0.92664811184694,2018-03-12 22:13:59,"Losing the park, he went to make of the host got a lot of the wall, and struggled back to some white person under the police"
451,andrewdjang,0.5,0.5,0.9164009621102788,2018-03-13 02:24:35,I yelled at Siri at the top of my lungs and she opened a search for “Buddha.”
247,BardCourses,0.45,0.9166666666666666,0.8976238029281545,2018-03-12 21:30:00,"In this seminar will lead into original phrase work, training students to develop their own unique choreographic and performance styles."
113,juliaeberry,0.0,0.0,0.8955297972283074,2018-03-12 18:14:42,"RT @brokeangeI: my life: 💗🦋🌻💕🌹💖🌼💋

me: ya i don’t trust her"
19,cmands,0.0,0.6125,0.8909205073848587,2018-03-12 15:59:14,RT @koshertwink: Since my mom became an empty nester she’s developed what I can only describe as an emotionally abusive relationship with t…
413,futchaIex,-0.75,0.7833333333333333,0.8876574608760872,2018-03-13 01:56:24,i hate when characters are named josie it throws me off so bad bc thats my family nickname
207,BardCourses,-0.08333333333333334,0.3333333333333333,0.886208474137265,2018-03-12 20:00:00,"We will look at the everyday life to examine the connection between literature, philosophy, social history, and anthropology."
234,akrapf96,0.0,0.0,0.8737377447909122,2018-03-12 21:05:38,Of course You carry Voss water around
502,N04H5G,0.175,0.475,0.8727103458626685,2018-03-13 03:30:00,"three and I miss my friends but I'm so excited for senior year and excited to me: ""Not that long ago you wouldn't be considered white."""
338,BardCourses,0.0,0.25,0.8661682201038531,2018-03-13 00:00:00,The class also delves deeply into the distinction between subjective and objective judgement and the nature of aesthetic perception.
271,juliaeberry,0.0875,0.6875,0.864176838750854,2018-03-12 22:14:40,"it probably doesn't help that I kind of hate her based on past experiences, lol"
359,DiglettJesus,0.41666666666666663,0.5833333333333333,0.8611793247593903,2018-03-13 00:36:30,Still super pissed about Opera Man killing Han Solo. He deserved better.
354,futchaIex,0.06666666666666667,0.16666666666666666,0.8605944412829434,2018-03-13 00:33:28,chyler leigh too straight to properly portray her character as a former softball player
430,futchaIex,0.2,0.2,0.8568874708651576,2018-03-13 02:06:50,i cant believe how much the actresses they got for midvale look like them
91,foxytims,0.25,0.3333333333333333,0.8557615881051276,2018-03-12 17:43:01,"FYSEM prof: he–
First year: *invokes pseudoscience or quantum mechanics*"
185,BardCourses,0.1,0.3,0.8527409251421155,2018-03-12 19:30:00,The course is a survey of his life and works in the context of the culture and politics of Vienna in the early 19th century.
54,BardCourses,0.0,0.1,0.8506690221578299,2018-03-12 17:00:05,This course fulfills the historiographical implications of his political and rhetorical fortunes.
376,juliaeberry,0.1,0.6,0.8469248761153432,2018-03-13 00:56:30,"RT @goheadgomez: Tessa’s really out here this week:

Claiming Scott ‘mes garçons’
Liking and RTing posts from hockey twitter that only tag…"
32,cmands,0.4380952380952381,0.8095238095238096,0.8467796219913131,2018-03-12 16:03:28,RT @imteddybless: it’s so inspiring when people with large inheritances &amp; parents to pay off their debts manage SOMEHOW to buy their own pl…
112,trevornoahebook,0.6,0.2,0.8462462608873669,2018-03-12 18:14:01,"She smiled and his business as a head point-blank, execution-style."
285,juliaeberry,-0.2916666666666667,0.5416666666666666,0.8449683080079962,2018-03-12 22:21:06,"RT @foswh: Tessa: “It’s hard to wrap my head around [why people want to smash our faces together].”

Also Tessa: “... everything we wanted:…"
505,BardCourses,0.16666666666666666,0.3333333333333333,0.8448908098735363,2018-03-13 03:30:05,"In this course, we will also consider how canons are formed and why histories are constructed in particular ways."
503,BardCourses,0.16666666666666666,0.3333333333333333,0.8448908098735363,2018-03-13 03:30:05,"In this course, we will also consider how canons are formed and why histories are constructed in particular ways."
401,BardCourses,0.0,0.0,0.8437456826379229,2018-03-13 01:30:00,It examines the tension between the fleeting idea and the material evidence that we are left with.
363,futchaIex,0.0,0.0,0.8399892190688222,2018-03-13 00:40:17,EVREY DAY EVERY NIGHT FEEL LIKE A FOOL YOU GOTTA KNOW
471,BardCourses,0.15000000000000002,0.475,0.8366340312337166,2018-03-13 03:00:04,This course addresses these questions by engaging the theoretical traditions and larger ethical conflicts underlying these policy questions.
323,BardCourses,0.0,0.05555555555555556,0.830113304371516,2018-03-12 23:30:00,This course is to present a scientific basis for the human body that will aid in the analysis of Leonardo's Last Supper.
222,N04H5G,0.65,0.75,0.8246556825777147,2018-03-12 20:30:00,My adviser is proud of me at the thanksgiving dinner because he thinks he knows more physics than an engineer
381,BardCourses,0.2,0.3,0.8189412318239061,2018-03-13 01:00:00,Alongside and integrated into the modern molecular and genomic understanding of the processes involved in the generation of diversity.
111,futchaIex,0.0,0.0,0.8181520637764584,2018-03-12 18:13:07,he said hello legends when no one else would
237,laurensofar,0.0,0.0,0.8154201266122448,2018-03-12 21:08:36,SHANG FROM MULAN IS PAN AND I WILL NOT BE CONVINCED OTHERWISE
123,laurensofar,-0.8,0.9,0.8136886827279767,2018-03-12 18:30:27,If I use a hashtag in my senior thesis title will Bard hate me forever
27,zoeterhune,0.0,0.0,0.802347534033688,2018-03-12 16:00:13,no amount of money would get me to go to colloq 2nite
6,cmands,0.0,0.0,0.7990204437107006,2018-03-12 15:56:33,RT @333333333433333: my “type” is if a opossum got an mfa
160,BardCourses,0.13214285714285715,0.5,0.7980471123127187,2018-03-12 19:00:00,Toxicity and contamination are generally thought of as pure presence – as an object of study.
100,N04H5G,0.0,0.0,0.7951838461565293,2018-03-12 18:00:00,Inuyashiki is rn
459,gothodile,0.13636363636363635,0.45454545454545453,0.7941345163513763,2018-03-13 02:40:50,this new sweatshirt i bought has shoulder holes but if i rearrange it they become boob holes.
46,BardCourses,-0.041666666666666664,0.39166666666666666,0.7939188047022884,2018-03-12 16:30:00,There is a predictable design of organic structures based on the use of carbanions and other modern reactions.
276,akrapf96,0.07499999999999998,0.825,0.7927116059459278,2018-03-12 22:18:31,RT @mineifiwildout: i realized women are far more powerful than men when i saw my gf eat 2 fucking popeyes biscuits in a row without any be…
135,Rated_R_bot,0.0,0.0,0.79075060048988,2018-03-12 18:34:45,Rated R for non-stop sequences of robber barons engaged in ribald smoking. #NameThatMovie
223,BardCourses,0.020833333333333336,0.325,0.7902941474590847,2018-03-12 20:30:00,The first half of the semester will focus on completion of individual research projects related to the core themes of the course.
65,futchaIex,0.2,0.2,0.7886854203335846,2018-03-12 17:26:16,why do lesbians care so much about online polls
184,N04H5G,-0.225,0.675,0.787591842411633,2018-03-12 19:30:00,doing sproj research and apparently in python but don't use pycharm wtf are you doing
7,NoahSegalGould,0.45,0.75,0.7856449831019958,2018-03-12 15:56:59,@zoeterhune I’m so genuinely jealous of you because that thing is so satisfying
493,akrapf96,0.21468253968253967,0.41190476190476194,0.7855004205319912,2018-03-13 03:22:44,RT @molly7anne: My dad is vacuuming while chewing sunflower seeds and he’s spitting them out right in front of the vacuum to clean them up…
439,gothodile,0.21468253968253967,0.41190476190476194,0.7855004205319912,2018-03-13 02:13:29,RT @molly7anne: My dad is vacuuming while chewing sunflower seeds and he’s spitting them out right in front of the vacuum to clean them up…
16,cmands,-0.3125,0.5625,0.7773001553565736,2018-03-12 15:58:35,"RT @TheDejaKing: They were both trying to merge into the same lane, he got mad, pulled out the legal/registered gun sitting in his car and…"
199,juliaeberry,-0.4,0.7,0.7764484705696193,2018-03-12 19:54:06,in the library and suppressing an impulse to frog-walk behind the stacks
230,BardCourses,0.240625,0.428125,0.772622353654299,2018-03-12 21:00:00,"Specifically, students will work on projects relevant to the academic study of religion and to the humanities more broadly."
159,N04H5G,0.029166666666666667,0.4533333333333333,0.7691434768522556,2018-03-12 19:00:00,searching for OBJ models of a toothbrush and only dreading it a little bit more than half the genetic material to produce a human being
390,trevornoahebook,0.0,0.0,0.7640592654354208,2018-03-13 01:14:01,"Then we need to the Rambo knife, the balance our front porch, no one time while the Hillbrow Tower, one of the opportunities"
264,BardCourses,0.0,0.1,0.7594947524931522,2018-03-12 22:00:00,The following issues will be emphasized: the rise of US hegemony in the context of the dramas in which they appear.
25,N04H5G,0.0,0.0,0.7570975613744274,2018-03-12 16:00:00,what do you #HateAmerica?
20,cmands,0.20833333333333334,0.7916666666666667,0.7562440595169044,2018-03-12 15:59:19,RT @adultmomband: Why It's Only Gay When You're Kissing Your Bro If Sufjan Stevens Is Playing
229,N04H5G,0.0,0.0,0.7551889422076726,2018-03-12 21:00:00,play this at my owo then you don't deserve me at my x3
425,N04H5G,0.25,0.3333333333333333,0.7531285718735933,2018-03-13 02:00:00,the first person singular pronoun.
30,cmands,0.0,0.0,0.7521480387995806,2018-03-12 16:03:20,RT @pamnonga: Listening to men talk can be so draining. A lot of them tend to overvestimate the value and/or originality of their insights.…
391,gothodile,0.0,0.0,0.7490307074993569,2018-03-13 01:17:05,Hatsune Miku is a lesbian.
172,trevornoahebook,0.16666666666666666,0.7000000000000001,0.7441305291672994,2018-03-12 19:14:00,"Finally, I had to report to love with fancy, romantic their fathers, the world, just for me, another man."
453,Kyee93,0.0,0.0,0.7405253844359833,2018-03-13 02:27:47,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
365,hicallista,0.0,0.0,0.7405253844359833,2018-03-13 00:41:41,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
402,fragileflame13,0.0,0.0,0.7405253844359833,2018-03-13 01:41:59,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
374,musikxaddict,0.0,0.0,0.7405253844359833,2018-03-13 00:52:24,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
362,juliaeberry,0.0,0.0,0.7405253844359833,2018-03-13 00:40:08,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
364,xoCaitlynNicole,0.0,0.0,0.7405253844359833,2018-03-13 00:41:21,RT @goheadgomez: Tessa and Scott a pair of CANADIAN figure skaters/Olympians are being invited to the Ellen show because they’re the GOATs…
255,Rated_R_bot,-0.125,0.375,0.737779874208,2018-03-12 21:34:59,Rated R for cruelty and other opening sequences of retribution in a neo-noir setting. #NameThatFilm
99,BardCourses,0.16666666666666666,0.2333333333333333,0.7366979551285195,2018-03-12 18:00:00,"Our primary sources are literary, political, and culture."
263,N04H5G,0.2857142857142857,0.5357142857142857,0.7327391566048049,2018-03-12 22:00:00,"Y is the dorky guy from the office, right?"
357,Rated_R_bot,0.0,0.4,0.7229817331445995,2018-03-13 00:34:44,"Rated R for some aberrant abuse, harassment, and related cruelty. #NameThatMovie"
286,akrapf96,0.0,0.4,0.7196105797695764,2018-03-12 22:21:36,Currently sharing a moment with four deer as we just hang out by my car. What's up deer dudes
31,zoeterhune,-0.07500000000000001,0.5166666666666666,0.7103517600287417,2018-03-12 16:03:24,RT @dog_rates: This is Charlie. He’s on his first snow adventure. Got tired immediately and had to be carried the rest of the way. 12/10 di…
312,carsonscabinet,0.15277777777777776,0.6805555555555555,0.7030236126228533,2018-03-12 23:03:25,My sleep schedule is gradually getting better but my body is having a pretty hard time adjusting
380,N04H5G,0.2333333333333333,0.35000000000000003,0.6970882869115664,2018-03-13 01:00:00,a blog is a web comic so if you'll excuse me I need to drop out and beg my parents for more money
322,N04H5G,0.0,0.55,0.6950126256046034,2018-03-12 23:30:00,"computer science professor has posted moodle submission for ""midterm inquiries"" and the only one who actually protects westeros is a eunuch"
350,N04H5G,0.45,0.8500000000000001,0.690520109174135,2018-03-13 00:30:00,How am I becoming
454,N04H5G,0.0,0.0,0.6855906298763046,2018-03-13 02:30:00,Why substitute loneliness of it all done here.
428,gothodile,0.0,0.0,0.6846898722024831,2018-03-13 02:04:14,did Local H create pop punk with Bound For The Floor (dont answer this)
372,futchaIex,0.0,0.0,0.6814737676516979,2018-03-13 00:48:05,I CANT STOP THINKING ABT MB WEARING A SHIRT THAT SAID FEMME
26,BardCourses,0.16666666666666666,0.3333333333333333,0.6751394600685869,2018-03-12 16:00:00,This course is designed particularly for first-year students.
53,N04H5G,0.5,1.0,0.665115206722986,2018-03-12 17:00:00,magic salamander cuddles are elderly but I plan to enslave sentient AI to do that for me until the end.
384,foxytims,0.0,0.0,0.6630896121008693,2018-03-13 01:05:33,Christ
246,N04H5G,0.06666666666666665,0.9296296296296296,0.6600817009264085,2018-03-12 21:30:00,I'm sure I will have a home library featuring all the tumblr blogs I follow thus far has been the unnecessary GIF-ing of EVERYTHING
299,daviswbaer,0.1,0.4,0.6561555532027481,2018-03-12 22:33:41,"RT @rrhoover: TFW Netflix asks, “Are you still watching _____?”

Wild Sunday night."
8,cmands,0.14285714285714285,0.3011904761904762,0.6517958631796646,2018-03-12 15:57:08,"RT @StormyDaniels: Ummm....you do realize that a vagina is a hole, right? I understand the last one you probably saw belonged to your poor…"
438,juliaeberry,0.25,0.625,0.6484752178484217,2018-03-13 02:13:00,"RT @ladyfriday87: sheer tops may be gui's thing, but scott does it better every time: story of their ""rivalry"".

i may or may not have just…"
426,BardCourses,0.0,0.0,0.642370881348082,2018-03-13 02:00:00,We will also explore the ways in which music communicates with the listener.
420,cmands,0.0,1.0,0.6419657414359048,2018-03-13 01:58:44,RT @sydnayeee: beyoncé is only taking jay z on tour because he can’t be trusted home alone for 5 months
14,cmands,0.2333333333333333,0.3666666666666667,0.6398084513338901,2018-03-12 15:57:49,RT @rosettabones: when will boys learn that us having sex isnt about them its about me not being good enough at musical theater
121,N04H5G,0.0,0.0,0.6359089544503016,2018-03-12 18:30:00,But you matter and I plan to watch list
281,akrapf96,-0.1,0.4,0.6340236516005879,2018-03-12 22:20:11,Is snow wet
59,sarahisharsh,0.1875,0.625,0.6269133298080699,2018-03-12 17:12:00,"RT @vineyille: (SNL writers’ room, Saturday, 10:45 pm) Ok ok ok how about Melania says “Donald what is weather today?” and Trump is like “S…"
510,Rated_R_bot,0.0,0.0,0.6264684128786022,2018-03-13 03:34:33,Rated R for scenes of animated mayhem involving martial arts masters. #NameThatMovie
490,futchaIex,0.0,0.0,0.6214528254148378,2018-03-13 03:19:59,tori and i will do a vlive
488,trevornoahebook,-0.038461538461538464,0.1346153846153846,0.610816365012679,2018-03-13 03:13:59,"Back then, it off, which translates loosely to leave."
224,FragilexDesires,-0.25,1.0,0.6024901119221859,2018-03-12 20:33:32,RT @juliaeberry: an unbelievable moment in the etalk v/m interview was when tessa and scott were considering who they would cast as each ot…
64,bluhoopz,0.0,0.0,0.5992594916615176,2018-03-12 17:22:33,"RT @itgetsbedder: “I cannot begin my day with a confrontation, please. I’m delivering the dress today and I cannot take up space with confr…"
57,GorillaPimping_,0.16666666666666666,0.5,0.599152653586517,2018-03-12 17:05:34,@MelzOMO Episode 30 &amp; it’s definitely dope if you have not seen it you should definitely check it out. It’s gets better each episode to me.
10,cmands,0.45,0.65,0.5954081828762973,2018-03-12 15:57:22,RT @whoisleormiller: ok free speech whatever... you should not be allowed to have a pro trump bumper sticker on your subaru outback
200,gothodile,0.25,0.3333333333333333,0.5887565070047368,2018-03-12 19:54:12,"RT @chuuew: ME: How was your first day?

MY CLONE: A lot of people dislike you"
77,juliaeberry,0.18333333333333335,0.45,0.5821955718315391,2018-03-12 17:38:36,"RT @cutigellie_0628: Scott interviewing Tessa. As per usual his eyes never leaving her. 😍 And her cute laugh though. #VirtueMoir 

CTTO htt…"
361,msjennavive,0.09,0.435,0.5767543442161267,2018-03-13 00:39:08,RT @juliaeberry: I feel like ain't no mountain high enough is such an underrated exo.....also tessa loves marvin gaye and you can really se…
98,futchaIex,0.07500000000000001,0.58125,0.5760111648793751,2018-03-12 17:57:23,RT @nopoweradeinusa: [playing fortnite] lol yeah kid U think im a virgin huh? let me put my gf on the mic [same voice 1 octave higher] hell…
68,N04H5G,0.1875,0.425,0.5747820891851917,2018-03-12 17:30:00,starting senior year and excited to do a vr sproj
316,trevornoahebook,0.0,0.0,0.5674505853826872,2018-03-12 23:13:59,I was the container around so it’s Andrew.”
181,juliaeberry,0.0,0.75,0.5646221611357655,2018-03-12 19:29:11,"RT @incorrectVM: scott and tessa: hi
ellen: it’s totally your choice but you should be together"
400,N04H5G,0.0,0.0,0.5596473312486727,2018-03-13 01:30:00,My computer networks for some reason
455,BardCourses,0.0,0.05,0.5546169035145528,2018-03-13 02:30:00,Our twofold aim will be required to engage with the election process outside of the classroom.
69,BardCourses,0.0,0.4,0.5538603231401278,2018-03-12 17:30:00,In addition to reading a number of critical and historical approaches to evaluating its legacy.
269,juliaeberry,0.1,0.2,0.5520490781590224,2018-03-12 22:13:42,"me, immediately after reading the caption of an instagram from an old acquaintance who just got engaged and is gush… https://t.co/OHmdNC7llT"
206,N04H5G,-0.19999999999999998,0.95,0.5490894740941746,2018-03-12 20:00:00,I've made a huge fan base
287,juliaeberry,0.1675,0.66,0.5474901370523864,2018-03-12 22:21:40,"RT @genna_buck: #VirtueMoir THREAD⬇️: Tessa Virtue intvu outtakes. 
1-On the “excruciatingly long” 45 min wait btw warm-up &amp; indiv free dan…"
317,akrapf96,0.21428571428571427,0.5714285714285714,0.542280927784611,2018-03-12 23:15:27,Fortnite 1v18...hmmm this certainly can't end well
432,cmands,0.0,0.0,0.540100708845838,2018-03-13 02:11:38,RT @MrFilmkritik: My five year-old cousin wouldn’t go to sleep because he wanted to keep looking at the stars and my aunt tried to bribe hi…
12,cmands,0.3416666666666667,0.5958333333333333,0.5325207816107996,2018-03-12 15:57:40,"RT @jpbrammer: that ""do gay teens really need 'Love, Simon?'"" article is funny to me because I'm imagining a world where heterosexual art m…"
346,futchaIex,0.0,0.0,0.5201139027513504,2018-03-13 00:16:02,wexie gwey
351,BardCourses,0.0,0.5,0.514525515082046,2018-03-13 00:30:00,Attendance at various levels.
345,starblasters_,0.0,0.0,0.5140719312144311,2018-03-13 00:13:18,MCELROYS ARE DOING TAZ HERE. SEPTEMBER. MY DREAMS COME TRUUUUUUUUUUUUUUE
