,screen_name,sentiment_polarity,sentiment_subjectivity,subtweet_probability,time,tweet
297,N04H5G,-0.25,0.75,0.5017172392560503,2018-03-12 22:30:00,I'm too bored to do work and I'm too stressed about sproj to get enough sleep to attend the meeting
383,foxytims,0.0,0.0,0.4926351172086737,2018-03-13 01:05:24,Just signed a lease and I'm officially a tiv boi
233,__tackle,0.08333333333333333,0.125,0.4912497972427742,2018-03-12 21:05:37,"RT @Trillburne: I'm a classical liberal. Yup, I have the exact same beliefs as a prosperous merchant from 1760. I'm here to tell you that m…"
403,jaypatricksmith,0.0,0.0,0.4780351152565504,2018-03-13 01:43:23,"RT @aishlyx: ‘Girl wanted a ring but got given a teddy bear instead

Girl was angry,throws bear on the road, her bf goes to get it, gets hi…"
447,sarahisharsh,-0.175,0.43333333333333335,0.4775015757270021,2018-03-13 02:16:20,RT @BreeNewsome: Describing Betsy DeVos as incompetent misses the larger reality that her purpose is to undo the civil rights movement as f…
501,jaypatricksmith,0.35,0.65,0.4765914826469744,2018-03-13 03:29:36,RT @scotty_13_: me going out into the real world to get a bf after my twitter mutuals spend months gassing me up convincing me i'm the catc…
178,futchaIex,-0.75,1.0,0.4743439899670814,2018-03-12 19:22:49,"RT @kimbully0819: {TRANS} 180310 - Music Core

#Luda
When Luda were leaving Music and seeing Ujungs holding jungbong, she be like ""Ohh, I h…"
61,trevornoahebook,-0.15555555555555559,0.2888888888888889,0.47231770173865656,2018-03-12 17:14:00,Cape Town for me down.
437,cmands,-0.16666666666666666,0.43333333333333335,0.4663255955635341,2018-03-13 02:12:16,"RT @ShaunKing: She poisoned her Black roommate, rubbed menstrual blood on her bookbag, poured spoiled liquids in her food - then bragged ab…"
257,paul_hembree,0.06666666666666671,0.6166666666666666,0.46373500787804556,2018-03-12 21:39:13,"omg my students made some amazing ambisonic/binaural artificial sound walks this semester, holy cow"
202,gothodile,0.0,0.0,0.4625004634960262,2018-03-12 19:54:42,LRT theres a lex x lex clone fic like that....
139,juliaeberry,0.020833333333333332,0.26666666666666666,0.46151302015190504,2018-03-12 18:39:59,"""in english we would learn the boys' accents"" I don't care if it's a joke; as a lit major, this is a personal attac… https://t.co/OhEOhF6kj1"
337,N04H5G,0.13636363636363635,0.45454545454545453,0.4583685854134237,2018-03-13 00:00:00,after three days and I have reached new levels of boredom and loneliness.
353,futchaIex,0.1,0.7,0.44808560448749674,2018-03-13 00:32:33,only a straight woman would hold a bat like this https://t.co/KPM1fedNXi
58,jaypatricksmith,0.0,0.5,0.4450997608649142,2018-03-12 17:10:51,"RT @jshgdmn: CONSERVATIVES: Abolish ICE? Sounds like you're calling for open borders.
LIBERALS: Look, no one is saying ""open borders.""
ME:…"
147,juliaeberry,-0.3333333333333333,0.6666666666666666,0.43980540456355943,2018-03-12 18:52:18,"the comparison between tumblr &amp; stan twitter is giving me serious war flashbacks to the mishapocalypse, dashcon, I… https://t.co/ypVtTGj9tH"
79,juliaeberry,0.14285714285714285,0.26785714285714285,0.437706989377804,2018-03-12 17:39:12,RT @goheadgomez: You’re NOT attacking me in French right now BITCH I hit ‘translate’ and fall to the ground STOP THIS https://t.co/RSrQ0ZeE…
441,cmands,0.0,0.0,0.43197317474494196,2018-03-13 02:14:12,"RT @Drebae_: Pleakley is a legend that paved the way but her time is up. Roger revamped the look, added personality &amp; became an icon. Sis i…"
267,juliaeberry,0.0,0.0,0.42678939304633573,2018-03-12 22:09:16,why is he like this.......scott moir remains hell-bent on ruining my life https://t.co/7Y1Ab55wrD
313,bluhoopz,0.43333333333333335,0.8333333333333334,0.4258514570319218,2018-03-12 23:04:45,hey is G Easy Johnny Knoxville's son?
84,futchaIex,1.0,0.3,0.42475182596974553,2018-03-12 17:41:11,@nevermindmp3 i just yelled at her bc it's not even their best album
248,floraannastacia,0.5,0.5333333333333333,0.42371854596335456,2018-03-12 21:30:31,"RT @Regina_Kenney: When we love, we always strive to become better than we are. When we strive to become better than we are, everything aro…"
36,onlychido,0.5,0.5333333333333333,0.42371854596335456,2018-03-12 16:12:48,"RT @Regina_Kenney: When we love, we always strive to become better than we are. When we strive to become better than we are, everything aro…"
470,N04H5G,0.0,0.0,0.41741625032050794,2018-03-13 03:00:00,IT IS TIME TO SHINE
195,gothodile,0.1,0.2,0.40759325249652795,2018-03-12 19:50:14,RT @lianakey21: The 250 million year old Himalayan salt I bought expires in November 2018
215,trevornoahebook,0.0,0.0,0.404828258879689,2018-03-12 20:13:59,"Alex from the 1974 Mr. Friedman said, ‘Who are almost died.”"
216,ChillyWilly1789,-0.2777777777777778,0.34444444444444444,0.39961062051325125,2018-03-12 20:18:31,"RT @extrafabulous: Show idea I just had

a dude with Down syndrome inherits a junkyard. He finds broken stuff and fixes it and sells it to…"
245,paul_hembree,-0.21999999999999997,0.77,0.3963387408721565,2018-03-12 21:29:47,RT @evolvingstuff: Highly recommend this paper for practitioners of / those with an interest in Evolutionary Computation and Artificial Lif…
125,laurensofar,0.0,0.0,0.3952605967037202,2018-03-12 18:31:25,@dancingofpens I’ll come visit
440,cmands,0.10000000000000002,0.23333333333333336,0.38997889156517057,2018-03-13 02:13:56,"RT @frozenblueber: age 15: cant wait to be in my early 20s when my real life will begin✨✨✨
age 23: i havent had a proper meal in weeks and…"
478,angelguzmanbus,0.0,0.06666666666666667,0.38508189937485143,2018-03-13 03:02:02,"RT @johnhall: 397 brands have bought video ads on Snapchat in the last 3 months alone, 73% being from entertainment, #tech and retail (via…"
101,nV0v26FHc4hBrlH,0.0,0.06666666666666667,0.38508189937485143,2018-03-12 18:00:24,"RT @johnhall: 397 brands have bought video ads on Snapchat in the last 3 months alone, 73% being from entertainment, #tech and retail (via…"
378,gadgetfreak9,0.0,0.06666666666666667,0.38508189937485143,2018-03-13 00:56:39,"RT @johnhall: 397 brands have bought video ads on Snapchat in the last 3 months alone, 73% being from entertainment, #tech and retail (via…"
130,TerajitS,0.0,0.06666666666666667,0.38508189937485143,2018-03-12 18:32:59,"RT @johnhall: 397 brands have bought video ads on Snapchat in the last 3 months alone, 73% being from entertainment, #tech and retail (via…"
507,graysonjmorley,-0.0125,0.0625,0.38312993746213303,2018-03-13 03:32:28,"@MorganJerkins Starbucks sells a Flat White, so we’re halfway to a punchline already"
424,cmands,0.0,0.0,0.3810160057600066,2018-03-13 01:59:09,"RT @pwrfectplaces: before lorde invented ribs, florence invented lungs. together, they formed the respiratory system as we know it."
15,cmands,0.0,0.5,0.375908952436599,2018-03-12 15:57:59,RT @jizzyjtiz: Anna Vaszar just said: “The thing I do understand about capitalism is that it alienates people enough that they become Jugga…
164,gothodile,0.0,0.0,0.3684971773881327,2018-03-12 19:03:57,RT @FeverFlave: Have you ever been stuffed in a hockey bag and carried around like a pet chihuahua?...I brought treats...Why are you runnin…
497,jaypatricksmith,0.0,0.0,0.3626658882642166,2018-03-13 03:23:56,RT @primfandango: In awe at the size of this lad who awoke one morning from uneasy dreams and found himself transformed in his bed into a m…
467,yoganerdmd,0.0,0.0,0.3626658882642166,2018-03-13 02:49:14,RT @primfandango: In awe at the size of this lad who awoke one morning from uneasy dreams and found himself transformed in his bed into a m…
464,juliaeberry,0.0,0.0,0.3626658882642166,2018-03-13 02:48:18,RT @primfandango: In awe at the size of this lad who awoke one morning from uneasy dreams and found himself transformed in his bed into a m…
444,cmands,0.5,0.8888888888888888,0.3526615416448897,2018-03-13 02:14:58,RT @peaer_: before i check out your music i just wanna make sure we agree on stuff and that i can tolerate your being
377,juliaeberry,0.0,0.0,0.3494231599041489,2018-03-13 00:56:36,"RT @tessasmoir: Tessa Virtue laughing at whatever Scott Moir says, a concept that can save lives"
379,tessaandscott97,0.0,0.0,0.3494231599041489,2018-03-13 00:58:03,"RT @tessasmoir: Tessa Virtue laughing at whatever Scott Moir says, a concept that can save lives"
279,juliaeberry,0.25,0.41666666666666663,0.34666623791297885,2018-03-12 22:20:01,"RT @axelsandwich: i stan this particular 3sec shot of two, two-time world champions at the olympics SP looking commanding, mildly murderous…"
435,futchaIex,0.0,0.0,0.346592773267942,2018-03-13 02:12:02,"""You should put this on your about page: kin with alex danvers but im not an incel in my canon"""
232,fragileflame13,0.0,0.0,0.3435959733438319,2018-03-12 21:02:48,"RT @ladyfriday87: V/M: become international sensations, get booked for Ellen
P/C: go on a european faux ice dancing with the stars where th…"
194,juliaeberry,0.0,0.0,0.3435959733438319,2018-03-12 19:49:32,"RT @ladyfriday87: V/M: become international sensations, get booked for Ellen
P/C: go on a european faux ice dancing with the stars where th…"
494,akrapf96,0.25,0.3333333333333333,0.3335292053240142,2018-03-13 03:22:51,RT @N04H5G: the first person singular pronoun.
18,cmands,-0.125,0.375,0.33243694602852597,2018-03-12 15:59:05,RT @apeachxxx101: Someone I know passed away due to lack of sleep and he was just 23. He just had a migraine and afterwards was found uncon…
445,cmands,0.0,0.0,0.33073678525184425,2018-03-13 02:15:00,"RT @kumailn: Coincidentally, my cat also concluded her investigation into Russian collusion and found no wrongdoing. Her report will be pub…"
161,gothodile,-0.0033333333333333383,0.5,0.32620280072205665,2018-03-12 19:03:15,RT @HenpeckedHal: I'm in pretty decent shape for a dude who was in a serious car accident and spent the last six weeks recovering in a hosp…
197,juliaeberry,-0.25,0.5,0.32575839178596167,2018-03-12 19:51:26,"RT @SICKOFWOLVES: SPRING FORWARD

FALL BACK INTO A TIME IN WHICH LIFE WAS SIMPLER AND THE WORLD CARRIED A FAINT GLOW THAT YOU'VE LOST AND M…"
399,starscreamfire,0.0,0.0,0.3237603220312268,2018-03-13 01:29:22,RT @gothodile: Hatsune Miku is a lesbian.
415,cmands,0.0,0.0,0.3212735201860166,2018-03-13 01:57:32,"RT @cameronesposito: Queer Eye but w/ 5 queer women &amp; nb hosts who replace all ur food w/ cashew milks &amp; cheezes

shave one side of ur head…"
324,lisasimpsonstan,-0.0625,0.75,0.3161688114163871,2018-03-12 23:31:43,"Loling at the time I saw one of my kids' (extremely good-looking AND open) dad on tinder and his bio was just ""come… https://t.co/cUDzuj9I80"
22,cmands,0.06666666666666667,0.39999999999999997,0.31300253891105334,2018-03-12 15:59:30,"RT @greenIight: dentist: okay open up

me: melodrama never got the recognition it deserved aside from the grammy nomination. it was a maste…"
34,evaanderson33,0.06666666666666667,0.39999999999999997,0.31300253891105334,2018-03-12 16:04:28,"RT @greenIight: dentist: okay open up

me: melodrama never got the recognition it deserved aside from the grammy nomination. it was a maste…"
35,thesoignesoul,0.06666666666666667,0.39999999999999997,0.31300253891105334,2018-03-12 16:04:58,"RT @greenIight: dentist: okay open up

me: melodrama never got the recognition it deserved aside from the grammy nomination. it was a maste…"
473,futchaIex,0.0,0.0,0.31067403174106395,2018-03-13 03:00:54,HELLO LEGENDS
17,cmands,-0.35,0.7,0.3102752267704397,2018-03-12 15:58:40,"RT @sabluvsscience: She's no longer with us, not because she's dead but because she's weird"
97,futchaIex,0.0,0.0,0.3091415353963016,2018-03-12 17:51:12,HAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAAHAHAHAHAHAHAHAHAHAHAHAHAHAHA… https://t.co/UxskMgtH2q
418,cmands,0.06666666666666668,0.6166666666666667,0.3073293585576067,2018-03-13 01:58:13,RT @sadqueer4life: me pre-transition: i need to get real with myself and finally begin to seriously and thoughtfully explore my gender iden…
506,jaypatricksmith,0.0,0.0,0.30590736806660573,2018-03-13 03:31:17,RT @jpbrammer: I joined Grindr in 2012 to hook up with frat guys on my college campus and now I publish articles on communism there
433,cmands,0.0625,0.5,0.2998631969840774,2018-03-13 02:11:43,RT @BRANDONWARDELL: Ludwig van Beethoven - lofi chill hip hop beats to study to in D major
340,twelveangrybens,0.0,0.0,0.29501599983474075,2018-03-13 00:04:17,RT @nwalks: I dont want to write but I do want to have written
218,Terrible_Goose,-0.2,0.8,0.2941617981782742,2018-03-12 20:19:30,"@day9tv Move to Arizona, we don't have to deal with that shit"
115,foxytims,0.0,0.0,0.2917282047862084,2018-03-12 18:18:31,RT @NYTMinusContext: genial doom and melancholia
163,juliaeberry,0.0,0.0,0.284286450335653,2018-03-12 19:03:53,"RT @virtuemoirfire: patrice: explain to me how you two got in an accident
tessa: well we were driving and there was a deer on the road and…"
301,akrapf96,0.0,0.0,0.2836659799497932,2018-03-12 22:44:11,Spring Break: a week to catch up on work or a week for a vacation?
446,cmands,0.0,0.0,0.28025399443407617,2018-03-13 02:15:04,RT @dianaaadee: if u ever see my nipples through my shirt just know that i know
436,cmands,0.0,0.1125,0.27657558871670407,2018-03-13 02:12:05,RT @sadqueer4life: i was planning on writing some poems today but i just cried a lot instead which is actually the same thing
320,Weesky2,0.325,0.7083333333333334,0.27463835802450154,2018-03-12 23:21:37,"RT @ProjectShivom: THE FUTURE IS YOUR GENOME! OWN IT
A unique and empowering project, Shivom will enable DNA data donors to collaborate wit…"
80,oliviacoIomars,0.0,0.0,0.27214555379541955,2018-03-12 17:39:28,@futchaIex i passed a road called benoist farms and it made me think of you and then i felt like i had to apologize
421,akrapf96,0.0,0.0,0.26699532124110703,2018-03-13 01:58:55,RT @masturbatelog: Beat my dick like it landed at Tilted Towers
486,juliaeberry,0.26666666666666666,0.25555555555555554,0.26374997463145833,2018-03-13 03:06:33,RT @ladyfriday87: ok so i know i make fun of scott a lot but like...the last time i was on twitter before the olys was when there was a wor…
89,futchaIex,0.0,0.0,0.262677635597079,2018-03-12 17:41:51,"@oliviacoIomars they waved and said ""hewwo"""
280,juliaeberry,-0.07142857142857142,0.21428571428571427,0.259336774042024,2018-03-12 22:20:11,RT @icedancedreams: official petition for tessa &amp; scott to put sbs single axels in their stars on ice exhibition thank u
392,juliaeberry,0.1,0.08333333333333334,0.25904263611554845,2018-03-13 01:24:07,this author knows what the public wants https://t.co/ond9sN3THY
423,cmands,0.0,0.0,0.2568912319127931,2018-03-13 01:59:04,"RT @DennysDiner: never a bridesmaid, never a bride, always a diner."
443,cmands,0.5,0.6,0.24877369336840208,2018-03-13 02:14:52,RT @jakeftmagic: I love the word queer. I love being queer. I love the way the word queer makes me feel. I love the way queer sounds. I lov…
82,futchaIex,0.0,0.0,0.24433095662287188,2018-03-12 17:40:13,kirsty we're listening to it
51,futchaIex,0.0,0.0,0.23966088669149524,2018-03-12 16:41:54,them https://t.co/ZcsAsFwSuw
119,foxytims,-0.625,1.0,0.23265273987721485,2018-03-12 18:21:12,@bluhoopz I'm literally so mad on the inside all the time
385,ShawnRJones1,0.0,0.0,0.23088485680718418,2018-03-13 01:12:00,@graysonjmorley @JadeReginaJones 😂
33,zoeterhune,0.0,0.0,0.22783185048501778,2018-03-12 16:04:17,"u ever wanna go up to a professor after class and be like ""hey i started reading this book we're reading in class i… https://t.co/gU4e9cP1K6"
24,zoeterhune,0.1,0.175,0.2242127062764148,2018-03-12 15:59:52,"stared at a girl wondering why she was eating a ball of yellow yarn (as opposed to a more tasty color, like red or… https://t.co/CnIAQSEjtr"
460,gothodile,-0.05000000000000001,0.30833333333333335,0.2227196702523332,2018-03-13 02:41:45,Garcia and Morgan from Criminal Minds is exactly the type of relationship im trying to have with my future soulmate
496,jaypatricksmith,0.0,0.3333333333333333,0.21745742559498255,2018-03-13 03:23:25,"RT @stealthygeek: A hand primer to contemporary dog whistles:
-Globalists = Jews
-Deep State = Rule of Law
-Voter Fraud = Black people voti…"
136,juliaeberry,0.0,0.0,0.20917936010858662,2018-03-12 18:37:05,somebody please get a bootl*g of anastasia before derek leaves pleaseeeeeee
325,keithohara,0.25,0.3333333333333333,0.2079897949241071,2018-03-12 23:34:13,@Nicole_Cliffe Pistachios when maggots got to them first.
360,akrapf96,-0.16666666666666666,0.16666666666666666,0.20569743322262357,2018-03-13 00:38:41,@jaypatricksmith Ya but when you got a 60+ page senior project to finish and ur nor even half done u gotta do what u gotta do
456,apple_dea,0.3,0.2,0.20400341030737604,2018-03-13 02:32:46,"RT @graysonjmorley: Let’s go to a kickboxing class, @JadeReginaJones said. It’ll be fun, she said. (It was. But oof.) #AppleWatch https://t…"
397,watchwidgetsapp,0.3,0.2,0.20400341030737604,2018-03-13 01:27:32,"RT @graysonjmorley: Let’s go to a kickboxing class, @JadeReginaJones said. It’ll be fun, she said. (It was. But oof.) #AppleWatch https://t…"
406,stfwlkr,0.0,0.0,0.203308498000577,2018-03-13 01:48:25,w i n d y https://t.co/lBI1biU3hm
169,juliaeberry,0.08333333333333333,0.7000000000000001,0.20311829243382934,2018-03-12 19:11:38,"@annacwrites o whoaaaa I forgot about nightblogging--yeah, I'm not surprised it doesn't really exist anymore but wow"
358,jaypatricksmith,-0.625,1.0,0.1949463934164718,2018-03-13 00:35:20,RT @travisdimeer: Beyoncé was mad as hell at Jay-Z this night 😂😂😂 https://t.co/8xzQHE2sgQ
343,juliaeberry,0.1,0.30000000000000004,0.1907448891912991,2018-03-13 00:06:36,"RT @tessavirtue: Our choreographers think we are currently creating show numbers for our upcoming tours ... really, we are just training fo…"
45,N04H5G,-0.5,1.0,0.18900625647568936,2018-03-12 16:30:00,"Thankfully, nothing but now I'm sorry, except if it's you reading this, Laura, because then you deserved it"
396,futchaIex,0.0,0.0,0.17996903620583238,2018-03-13 01:26:48,@threehorrors thats my twitter you bitch
511,futchaIex,0.0,0.0,0.17982021060916745,2018-03-13 03:37:20,RT @TessaThompson_x: PADDINGTON 2 and chill .
144,wjnterfjre,0.0,0.0,0.17433352943520028,2018-03-12 18:46:30,@juliaeberry ikr hdjfj how is learning accents enhancing any sort of education
373,evaanderson33,-0.4,0.6,0.17409283994735436,2018-03-13 00:50:03,RT @reaghanhunt: do men ever shut the fuck up https://t.co/jYXEOsJKXh
394,xoCaitlynNicole,0.0,0.0,0.16634144097962175,2018-03-13 01:25:41,RT @signofariana: i can’t believe they are going on ellen. our impact https://t.co/kQqRbcX9qs
393,juliaeberry,0.0,0.0,0.16634144097962175,2018-03-13 01:24:11,RT @signofariana: i can’t believe they are going on ellen. our impact https://t.co/kQqRbcX9qs
422,cmands,0.5,0.5,0.16404968222188174,2018-03-13 01:58:57,RT @PopTartsUS: How many RTs for people to stop asking me this https://t.co/GQW7sNGzVU
487,SuitSatAdrift,0.0,0.0,0.16362200235324248,2018-03-13 03:08:14,@johnhall Are we the ring around the #Anthropocene?
283,futchaIex,0.0,0.0,0.16158037958727495,2018-03-12 22:20:58,😔😔😔😔😔😔😔 https://t.co/LP4WJzW9rN
109,dramallama_x3,-0.2,0.0,0.16075235781589892,2018-03-12 18:08:25,RT @missciv__: yall waste no time huh? 😭😭😭 https://t.co/XVoGHzPZ5K
352,jaypatricksmith,0.0,0.0,0.15349297008108218,2018-03-13 00:32:21,@akrapf96 Issa break for a reason boo
349,graysonjmorley,0.3,0.2,0.14911877521007455,2018-03-13 00:29:03,"Let’s go to a kickboxing class, @JadeReginaJones said. It’ll be fun, she said. (It was. But oof.) #AppleWatch https://t.co/rfxirZmQqG"
11,cmands,0.6,0.9,0.1474626395213518,2018-03-12 15:57:30,@whoisleormiller what kind of lesbian .....
63,juliaeberry,0.0,0.0,0.14109387168288454,2018-03-12 17:19:43,RT @virtuemoiring: “Il se peut que je n’ose pas le faire pour moi meme. Mais je le ferai toujours pour Tessa.” https://t.co/7aJDNScsjK
9,cmands,-0.033333333333333326,0.4666666666666666,0.1407072111972447,2018-03-12 15:57:14,"RT @rosettabones: sorry, i could hear u over the sound of me owning a french press"
258,carsonscabinet,0.0,0.0,0.13973632220149806,2018-03-12 21:50:59,Get It Together https://t.co/ODcWoWZFns
309,N04H5G,0.16,0.5399999999999999,0.13498864774486402,2018-03-12 23:00:00,Updating to MacOS High Sierra while thinking about this
106,KeyBank_Help,0.8,1.0,0.1322478358297412,2018-03-12 18:05:33,"@junyah54 Raul-I'd like to find out what happened. Let me know, I'd be happy to see how I can help. ^CS"
165,futchaIex,0.2,0.2,0.1318675522572517,2018-03-12 19:04:39,RT @nolanleaks: I really want a show that’s like Chopped except with A-list filmmakers where Chris Nolan has to make a film with an iPhone…
154,juliaeberry,0.02,0.34,0.13082174290566137,2018-03-12 18:56:36,honestly so much shit happened on tumblr back in the day and I wasn't even there for the early early EARLY days....… https://t.co/nAFup3N8MV
117,foxytims,0.0,0.1,0.1265402634248026,2018-03-12 18:20:46,@bluhoopz Actually me
419,cmands,0.6,1.0,0.12472019182972677,2018-03-13 01:58:38,"RT @billyeichner: LOOK AT THIS ASSHOLE TWEETING IN ALL CAPS LIKE HE'S ME. I OWN ALL CAPS, BITCH. https://t.co/BFzfmgqgLm"
