,screen_name,sentiment_polarity,sentiment_subjectivity,subtweet_probability,time,tweet
275,jwalkermobile,0.0,0.5,0.12291629484706072,2018-03-12 22:15:56,"Ultimate Wedge Salad...  herb buttermilk ranch, avocado, parsley-egg salad, double smoked bacon, shaved Parmesan.… https://t.co/jTJZs95zad"
198,gothodile,-0.6,0.7,0.11879303304069626,2018-03-12 19:53:19,RT @Moi_RaRa: You don't have to be completely fucked up to join Twitter.. We'll train you.
220,AndalusianDoge,0.0,0.0,0.11714897926314351,2018-03-12 20:27:14,"@scottEweinberg Jaws
Raiders
Minority Report"
131,DizzyMissLiz_,0.0,0.0,0.11687210856448996,2018-03-12 18:33:01,RT @Verlenciaaa: When you hear somebody mumble under they breath after an argument https://t.co/q7E82kzC3K
90,juliaeberry,0.0,0.0,0.11687210856448996,2018-03-12 17:41:54,RT @Verlenciaaa: When you hear somebody mumble under they breath after an argument https://t.co/q7E82kzC3K
189,JMHall628,0.5,1.0,0.1160655470977042,2018-03-12 19:37:42,@jwalkermobile Looks like a painting :)
29,zoeterhune,0.0,0.0,0.11593978276418584,2018-03-12 16:02:28,@generatedtext hmm i feel some gayness in this tweet
122,BardCourses,0.0,0.0,0.1155211948451269,2018-03-12 18:30:00,"Augustine, Shakespeare, Goethe, Hölderlin, Blake, Wordsworth, Dickinson, Rilke, Kafka, Woolf, and Celan."
347,juliaeberry,0.0,0.0,0.11418738357862614,2018-03-13 00:20:33,RT @scotty_tess: WHAT ABOUT HOW CLOSE THEY WERE STANDING WHEN SHE STARTED FILMING #Virtuemoir #XX https://t.co/54zwP5nwBb
318,akrapf96,0.55,0.55,0.11263134840127892,2018-03-12 23:15:57,Hey @FortniteGame can you please fix the incredible lag when you land after gliding thanks
387,gothodile,-0.5357142857142857,0.6071428571428571,0.1072841039915612,2018-03-13 01:13:01,RT @mrfeelswildride: this is the single worst sentence I've ever read https://t.co/2yMC10xOwb
158,annacwrites,0.1,0.1,0.1058030352557565,2018-03-12 18:58:50,@juliaeberry i wrote my honors thesis on part of this (specifically language stuff cause i’m in linguistic anthropo… https://t.co/fAgrcyT9tm
5,zoeterhune,-0.11500000000000003,0.915,0.10393126707470124,2018-03-12 15:56:14,@NoahSegalGould 3d printed me a very cool very addictive fidget toy and i imagine i'm annoying everyone in this dining establishment (kline)
4,itsnemily,0.13636363636363635,0.45454545454545453,0.10369276077862381,2018-03-12 15:55:58,fave new series at polygon dot com https://t.co/tu2ms4D5yX
208,masarkiss,0.0,0.0,0.1002749349460339,2018-03-12 20:01:22,@KeyBank_Help My name is Marie Alexandre 10952
412,futchaIex,0.0,0.0,0.09750291082653767,2018-03-13 01:54:50,@bilIyelliot OHO LDKAFJLDSKFJLDKSFJLAKJEFKLASDMFLKSAJDFSLDKF
236,LiaOffLeash,0.0,0.0,0.09358848866528159,2018-03-12 21:07:57,@st00f_ snarkyjimmy666
342,paul_hembree,0.19999999999999998,0.7,0.09334221174939804,2018-03-13 00:05:57,RT @danozzi: wish i could tell my 13-year-old self that the dead kennedys would one day be stealing my own jokes about them https://t.co/fl…
472,CultureCracker,0.0,0.0,0.0912888404618602,2018-03-13 03:00:16,#whenoutsourcingisntenough https://t.co/OErCo8eXxL
303,MelzOMO,0.012121212121212125,0.6681818181818181,0.09122545572726162,2018-03-12 22:46:53,"Burger King's New Spicy Chicken Sandwich Heaven Love Review
https://t.co/GCLzFk4jwF"
28,CultureCracker,0.0,0.0,0.08952736374403493,2018-03-12 16:01:11,Undead Labs Confirms State of Decay 2 Will Not Feature Microtransactions | COGconnected https://t.co/WjCtkTw9Fw
103,futchaIex,0.0,0.0,0.08897612862540065,2018-03-12 18:02:51,i watched a clip w ava and sara and a guy came on the tv and said “hello legends” and i can’t stop quoting it
468,futchaIex,0.0,0.0,0.08890450190814389,2018-03-13 02:55:01,lkjkjfldkasjlkfjklsadf https://t.co/MllrKCRbXw
239,trevornoahebook,0.5,0.5,0.08786329240920117,2018-03-12 21:14:08,"Claire Harris. Also, many trees, the dance, slapped some money and there was no minibuses."
278,akrapf96,0.0,0.0,0.08774232748224027,2018-03-12 22:19:47,I hope I drown in Snowstorm part 3
191,suzvergi,0.0,0.1,0.08683127036059937,2018-03-12 19:41:49,@johnhall thank you for following me 🙏
429,juliaeberry,-0.6,0.8,0.08603010141310793,2018-03-13 02:06:14,RT @tryna_be_famous: His name isn't fucking Armadillolet https://t.co/K7khdbK0W5
462,Batmegs,-0.6,0.8,0.08603010141310793,2018-03-13 02:44:35,RT @tryna_be_famous: His name isn't fucking Armadillolet https://t.co/K7khdbK0W5
204,masarkiss,0.0,0.0,0.07983688647021342,2018-03-12 19:58:27,@KeyBank_Help I need help
114,CultureCracker,-0.2,0.2,0.07872767982607444,2018-03-12 18:15:10,Bluepoint's next game is another remake https://t.co/09ZR1MZd3B
289,juliaeberry,0.0,0.0,0.07791654946443775,2018-03-12 22:23:17,tessa.......children are trying to sleep here https://t.co/FSkiLBMrjA
266,zoeterhune,0.0,0.0,0.07726312896286218,2018-03-12 22:08:36,@juliaeberry What's a frog walk
209,cleostaryeyed,0.0,0.0,0.07643467627308956,2018-03-12 20:02:25,@st00f_ I am Gertrude and Bartholomew
386,gothodile,0.0,0.0,0.07625658318177787,2018-03-13 01:12:22,https://t.co/PXx2QlfqDK
461,gothodile,0.0,0.0,0.07625658318177787,2018-03-13 02:43:38,https://t.co/SSMobuhejF
2,zoeterhune,0.0,0.0,0.07367904280359623,2018-03-12 15:53:38,i cant believe jlew went back in time to be in this film https://t.co/gN4FqPUnjy
151,andrewdjang,0.4,0.5,0.07124850353887169,2018-03-12 18:54:46,I hope in ten years I will be off meds and happy.
512,futchaIex,0.25,1.0,0.06863847818540916,2018-03-13 03:37:27,@bilIyelliot SHES SO FUNNY
211,__tackle,0.0,0.0,0.06593459880798803,2018-03-12 20:04:01,@sadfilmstudent oh nooo 😪
311,futchaIex,0.6,1.0,0.0655440330836235,2018-03-12 23:00:47,RT @glogangken: confronting your own toxic behavior https://t.co/MJaZ8l1NDq
489,futchaIex,0.5,0.6,0.06410995774933817,2018-03-13 03:16:27,@bilIyelliot i love how this applies to both jessicas &lt;3
86,futchaIex,0.0,0.0,0.06338531382497581,2018-03-12 17:41:29,@nevermindmp3 NO VICTORIA'S SONG SLDKFJLKJFALKJFD
414,cmands,0.0,0.0,0.06206736531608074,2018-03-13 01:56:42,RT @bobvulfov: betsy devos’s phone before that 60 minutes interview https://t.co/qPSuYfjjEV
294,akrapf96,0.0,0.0,0.06206736531608074,2018-03-12 22:25:03,RT @bobvulfov: betsy devos’s phone before that 60 minutes interview https://t.co/qPSuYfjjEV
326,keithohara,0.0,0.0,0.060578533834227566,2018-03-12 23:34:18,@Nicole_Cliffe My mom attempted to eat some jellybeans doused in Off!
398,starscreamfire,0.0,0.0,0.05854517882301718,2018-03-13 01:27:57,RT @_gabrielpicolo: Superman 💪🏻✨ https://t.co/hBS2MARinT
389,gothodile,0.0,0.0,0.05854517882301718,2018-03-13 01:13:36,RT @_gabrielpicolo: Superman 💪🏻✨ https://t.co/hBS2MARinT
328,godtributes,0.0,0.0,0.05783212543956145,2018-03-12 23:34:24,@keithohara PISTACHIOS FOR THE PISTACHIOS THRONE! FLUFFERNUTTERS FOR THE FLUFFERNUTTER FIEND
76,oliviacoIomars,0.5,0.6,0.055660731893672516,2018-03-12 17:38:29,@futchaIex i love u
367,itsnemily,0.0,0.0,0.052582916844700345,2018-03-13 00:42:27,@starblasters_ JELLY
290,akrapf96,0.0,0.0,0.052450434791482474,2018-03-12 22:23:20,Well which is it https://t.co/RTkZuyXRA5
498,akrapf96,0.4,0.7,0.05080425756251712,2018-03-13 03:24:34,RT @str_voyage: A light shower of rain.
508,jaypatricksmith,0.44285714285714284,0.7678571428571428,0.04977995686240256,2018-03-13 03:32:44,RT @CGGuy44: I read this in my head and their accent came right up lmao https://t.co/tBxS64Pwf8
146,juliaeberry,0.6,0.9,0.049262366301562346,2018-03-12 18:51:41,"@wjnterfjre I know this is, fundamentally, a joke, but I honestly can't tell if it was made by a directioner or if… https://t.co/OzhcoGLrRW"
226,CultureCracker,0.05,1.0,0.04862457598492473,2018-03-12 20:45:09,O_O https://t.co/iBezaaW0zZ
335,gothodile,-0.125,0.375,0.048289507584330475,2018-03-12 23:55:28,i forgot that i have a paper due tomorrow https://t.co/mYzmfDrC5x
369,itsnemily,0.0,0.0,0.047589123000596915,2018-03-13 00:44:15,can't unsee https://t.co/eNsVn0r8zY
463,futchaIex,0.20625,0.775,0.04678934176325917,2018-03-13 02:46:32,@bilIyelliot ok just a warning it's kinda violent kldjfslsfs but it's pretty good!
395,xoCaitlynNicole,0.1,0.08333333333333334,0.04431943656895534,2018-03-13 01:25:46,RT @juliaeberry: this author knows what the public wants https://t.co/ond9sN3THY
500,jaypatricksmith,0.35,0.35,0.042150896232442094,2018-03-13 03:28:53,"RT @_rallycap: Couple suggestions I dunno top of my head. I trust you Ellen.

Is she really going out with him - Joe Jackson

Is this love…"
448,juliaeberry,0.35,0.35,0.042150896232442094,2018-03-13 02:20:10,"RT @_rallycap: Couple suggestions I dunno top of my head. I trust you Ellen.

Is she really going out with him - Joe Jackson

Is this love…"
449,xoCaitlynNicole,0.35,0.35,0.042150896232442094,2018-03-13 02:21:00,"RT @_rallycap: Couple suggestions I dunno top of my head. I trust you Ellen.

Is she really going out with him - Joe Jackson

Is this love…"
315,bluhoopz,0.2,0.30000000000000004,0.04134256935874453,2018-03-12 23:13:00,RT @706Liam: lmfao bro this cannot be real https://t.co/JujMlLHvdS
282,angelosorbello1,0.43333333333333335,0.8333333333333334,0.04107778284421884,2018-03-12 22:20:51,@johnhall Hey! I'm giving away a guide on how to easily use Messenger Marketing and Chatbots to drive your business… https://t.co/HXV75RDtmD
13,TassinCharles,0.0,0.0625,0.040116845424506775,2018-03-12 15:57:42,"RT @CultureCracker: The case for Universal Basic Income where everyone gets paid £1,000 a month https://t.co/W3LfVUL9Yy"
293,futchaIex,0.0,0.0,0.03814381897483656,2018-03-12 22:24:52,RT @fiImkid: THE WRITERS AT SNL HAVE TRULY LOST IT https://t.co/6sUHKjelsb
95,juliaeberry,0.0,0.1,0.037292838338346214,2018-03-12 17:47:01,RT @kethreydhel: hi i'd like to introduce you to my political ideology https://t.co/lPK3PRhThP
277,akrapf96,0.0,0.1,0.037292838338346214,2018-03-12 22:18:41,RT @kethreydhel: hi i'd like to introduce you to my political ideology https://t.co/lPK3PRhThP
366,itsnemily,0.0,0.0,0.03461123115545614,2018-03-13 00:41:58,@rachelskelterr 100% next time im on!!
171,annacwrites,0.0,0.0,0.0331502746494533,2018-03-12 19:12:53,@juliaeberry it still exists but now everything has been put under the umbrella of shitposting and i date myself ev… https://t.co/q3SLRBaW9u
182,AmazingGraceToo,0.0,0.0,0.03279219758313352,2018-03-12 19:29:19,RT @johnhall: #MondayMotivation #Leadership https://t.co/DhdXWdaw6Z
509,jahmiaable,-0.16666666666666666,0.16666666666666666,0.03231418860281306,2018-03-13 03:34:20,"RT @jaboukie: i look like logic's half brother, reason https://t.co/z1zDNEO7ug"
442,cmands,-0.16666666666666666,0.16666666666666666,0.03231418860281306,2018-03-13 02:14:30,"RT @jaboukie: i look like logic's half brother, reason https://t.co/z1zDNEO7ug"
175,juliaeberry,0.2,0.25,0.031691407320181164,2018-03-12 19:16:35,RT @tessasmoir: THEY REALLY GONNA BE ON ELLEN IM REAL LIFE SCREAMING https://t.co/qkVmQcSMWs
416,cmands,-0.1,0.3,0.031076239059968286,2018-03-13 01:57:38,RT @nut_butter_baby: truly felt my life flash before my eyes when Julian Casablancas named PORCHES AND ARIEL PINK as victims of/champions a…
170,juliaeberry,0.0,0.0,0.030987146552939458,2018-03-12 19:12:41,RT @marriedfitzsmns: ELLENS GONNA PULL THROUGH https://t.co/ybBf3ZFKy3
495,juliaeberry,0.0,0.0,0.030347906267521728,2018-03-13 03:23:21,RT @bbarr_fan: ROOOOOOOOOOXANNNE https://t.co/lN64LXnfGp
243,startupiacomp,0.0,0.0,0.030134656212150245,2018-03-12 21:29:36,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
254,entrepreneursa3,0.0,0.0,0.030134656212150245,2018-03-12 21:32:37,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
127,TerajitS,0.0,0.0,0.030134656212150245,2018-03-12 18:32:44,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
253,startup__world,0.0,0.0,0.030134656212150245,2018-03-12 21:32:01,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
307,kami8080801,0.0,0.0,0.030134656212150245,2018-03-12 22:52:28,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
475,angelguzmanbus,0.0,0.0,0.030134656212150245,2018-03-13 03:01:51,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
249,johndvss,0.0,0.0,0.030134656212150245,2018-03-12 21:30:48,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
47,BooBird_HL,0.0,0.0,0.030134656212150245,2018-03-12 16:32:46,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
244,KarenWr001,0.0,0.0,0.030134656212150245,2018-03-12 21:29:47,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
149,PraiseCj,0.0,0.0,0.030134656212150245,2018-03-12 18:54:05,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
298,JoinedHartMovie,0.0,0.0,0.030134656212150245,2018-03-12 22:32:42,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
48,lizpollard74,0.0,0.0,0.030134656212150245,2018-03-12 16:33:29,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
49,apps_impact,0.0,0.0,0.030134656212150245,2018-03-12 16:35:03,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
120,DeSmedtTim,0.0,0.0,0.030134656212150245,2018-03-12 18:24:49,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
41,holypopson,0.0,0.0,0.030134656212150245,2018-03-12 16:19:40,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
167,computer_jim,0.0,0.0,0.030134656212150245,2018-03-12 19:05:43,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
305,SebaGarcia,0.0,0.0,0.030134656212150245,2018-03-12 22:49:41,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
405,Yogi_ON_Mission,0.0,0.0,0.030134656212150245,2018-03-13 01:43:50,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
38,gerrinnesmac,0.0,0.0,0.030134656212150245,2018-03-12 16:16:22,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
242,James___Oliver,0.0,0.0,0.030134656212150245,2018-03-12 21:29:04,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
39,doan_tu1,0.0,0.0,0.030134656212150245,2018-03-12 16:17:52,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
241,entrepron,0.0,0.0,0.030134656212150245,2018-03-12 21:28:29,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
261,ArgyllSeaGlass,0.0,0.0,0.030134656212150245,2018-03-12 21:57:16,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
56,msM4ee0ZixQ4o6j,0.0,0.0,0.030134656212150245,2018-03-12 17:02:03,RT @johnhall: #MondayMotivation https://t.co/PpAmxzcmr5
370,futchaIex,0.0,0.0,0.029566114855387553,2018-03-13 00:44:44,@bilIyelliot NOVITATE OFFICIAL TRAILER ALSDFKJSALDF
50,futchaIex,0.3333333333333333,0.5833333333333334,0.029330130506148754,2018-03-12 16:41:42,RT @comickergirl: Just ONE of my favorite parts from the most recent #Supergirl episode. https://t.co/rTKrOhhHrL
388,gothodile,0.0,0.0,0.028885331053116577,2018-03-13 01:13:08,RT @ttd_sima: 仕事が猛烈に暇で早速。 https://t.co/7sydr3E1gm
482,sarahisharsh,0.0,0.0,0.028838103638239278,2018-03-13 03:02:18,RT @kateleth: What We Do In The Shadows https://t.co/SV4wmhlPkg
3,coachalvin67,0.0,0.0,0.028241899062893032,2018-03-12 15:55:19,@CultureCracker No!!! Please Lord No...
67,jaypatricksmith,0.25,0.2833333333333333,0.028147690123460342,2018-03-12 17:27:07,"RT @davidmackau: Lesley Stahl: Have the public schools in Michigan gotten better?

[int. Betsy DeVos]: https://t.co/5zPvsGhQsG"
492,akrapf96,0.5,1.0,0.028024039694967872,2018-03-13 03:22:16,"RT @bearrabutt: me, to my date: can i get u something to drink

them: oooo what do u have : ) hehe

me: u kno https://t.co/4Cbi05evp9"
327,godtributes,0.0,0.0,0.02791875644469561,2018-03-12 23:34:19,@keithohara JELLYBEANS FOR THE JELLYBEAN MONOLITH! GUMDROPS FOR THE GUMDROP DANCE
336,gothodile,0.0,0.0,0.027882744308762506,2018-03-12 23:56:32,RT @nocontextcircle: https://t.co/dwYmkAtOky
118,sarahisharsh,0.0,0.0,0.027297502370741373,2018-03-12 18:20:52,RT @jennaaclaire: https://t.co/PsNJRp19il
265,juliaeberry,0.541796875,0.775,0.027240777918481854,2018-03-12 22:07:42,"@conniewchang that's so cool!!! I didn't see the Broadway revival, but I heard he was fantastic"
74,futchaIex,0.0,0.0,0.02707176133423472,2018-03-12 17:37:16,@nevermindmp3 @gothIesbian Never SPeak
235,akrapf96,0.0,0.0,0.026913992110954806,2018-03-12 21:05:42,RT @Veggiefact: https://t.co/Bd2WjMCMFa
183,juliaeberry,0.0,0.0,0.026724206614421916,2018-03-12 19:29:49,RT @softswans: https://t.co/oZmspJndKG
450,Kyee93,0.0,0.0,0.026724206614421916,2018-03-13 02:22:28,RT @softswans: https://t.co/oZmspJndKG
193,santiagosmoaked,0.0,0.0,0.026724206614421916,2018-03-12 19:47:53,RT @softswans: https://t.co/oZmspJndKG
187,AAnakota,0.0,0.0,0.026724206614421916,2018-03-12 19:35:55,RT @softswans: https://t.co/oZmspJndKG
62,jaypatricksmith,0.0,0.0,0.025713013857680538,2018-03-12 17:15:26,RT @Alex_but_online: Why... why did it need fingers https://t.co/pRXZdyU1QT
355,jaypatricksmith,0.4166666666666667,0.5833333333333334,0.02481156073422939,2018-03-13 00:34:18,RT @feistyfrank: can't wait to hear this at every gay club https://t.co/tkYAj3sQoV
177,juliaeberry,0.0,0.0,0.022958413936543146,2018-03-12 19:19:37,RT @INDIEWASHERE: me listening to ultraviolence vs me listening to born to die https://t.co/aZDtejFwXR
274,juliaeberry,0.3,0.5,0.022162213462629168,2018-03-12 22:15:52,"@zoeterhune when u crouch on the floor and kind of waddle
I made up ""frog walk"" but maybe it's actually a duck walk… https://t.co/nc8uSDbr8v"
431,starscreamfire,0.0,0.0,0.021757827770946623,2018-03-13 02:07:58,RT @AwesomeCon: The stars of #Smallville are coming to #AwesomeCon 2018! Don't miss #TomWelling and @michaelrosenbum Saturday and Sunday of…
427,gothodile,0.0,0.0,0.021757827770946623,2018-03-13 02:02:43,RT @AwesomeCon: The stars of #Smallville are coming to #AwesomeCon 2018! Don't miss #TomWelling and @michaelrosenbum Saturday and Sunday of…
23,cmands,0.0,0.0,0.021466771826945712,2018-03-12 15:59:41,RT @deaddilf69: Hola Mis amores do you wanna see my cucu https://t.co/Vq4P7wiZkG
140,juliaeberry,0.0,0.0,0.021133442845048908,2018-03-12 18:40:28,"RT @kyleauxren: i see stan twitter is entering its ""tumblr university"" stage of maturiry https://t.co/ZskI8exrNZ"
356,jaypatricksmith,0.1,1.0,0.019838832717830178,2018-03-13 00:34:32,"RT @yesthatCarlo: Joe Kennedy III doesn't support decriminalizing weed. 

Kamala Harris defends and supports ICE. 

As far as I'm concerned…"
201,conniewchang,0.0,0.0,0.01963107107770633,2018-03-12 19:54:15,"@juliaeberry GURL. ARE YOU ME BUT YOUNGER? (Sub in Ramin for Derek, but still.)"
457,juliaeberry,0.375,0.75,0.019425400033020294,2018-03-13 02:36:21,RT @goheadgomez: Im excitedly terrified https://t.co/87IlUUxdk5
72,ohmeggz,0.7,0.8,0.01850474397893399,2018-03-12 17:36:04,RT @CultureCracker: 21 Sci-Fi Books You Need To Read If You Loved 'Annihilation' https://t.co/M2Uiauxpd7
491,akrapf96,0.0,0.0,0.018378300373861928,2018-03-13 03:21:33,i disagree https://t.co/zptI0WExYj https://t.co/OfYmsciE7g
78,futchaIex,1.0,0.6,0.01824925725168137,2018-03-12 17:38:48,@oliviacoIomars I LOVE YOU TOO!!!!!!!!!!!!!!!!
375,juliaeberry,0.2,0.5,0.01764299695442524,2018-03-13 00:55:50,RT @TheEllenShow: @tessavirtue Just tell me what music you want. I'm ready.
485,juliaeberry,0.2,0.5,0.01764299695442524,2018-03-13 03:05:46,RT @TheEllenShow: @tessavirtue Just tell me what music you want. I'm ready.
83,oliviacoIomars,0.0,0.8,0.01736616724726904,2018-03-12 17:40:41,@futchaIex IM SORRY!!!!! I LOVE YOU!!!!!!!
180,foolishlycreatv,0.4166666666666667,0.7000000000000001,0.016472409224203986,2018-03-12 19:27:18,@johnhall Thanks for the follow! Stay Foolishly Creative and have a fantastic Monday!
150,futchaIex,0.13636363636363635,0.45454545454545453,0.01626339667269057,2018-03-12 18:54:11,RT @midgetlife2k14: New trick https://t.co/tBpYqJfse2
155,gothodile,0.7,0.8,0.015699483998500217,2018-03-12 18:57:10,RT @chadwickboseman: Loved every minute of this. https://t.co/Elz4RHTmK4
71,futchaIex,0.0,0.0,0.015692088425165847,2018-03-12 17:35:05,@nevermindmp3 @gothIesbian also i never ever got the notif for this
190,independent_zen,0.1875,0.65,0.015606586028189106,2018-03-12 19:38:40,@johnhall Thank you for the follow John. I am interested in many different business elements (especially branding/marketing) that you cover.
499,akrapf96,0.0,0.0,0.01521005122828956,2018-03-13 03:28:47,"RT @SummerRay: Number 1 on my bucket list: to be featured on @WholesomeMeme.

Number 2: To stay in this hotel in Memphis that features a da…"
458,gothodile,0.0,0.0,0.015074180032174995,2018-03-13 02:40:23,@skinnybaras @1paprile a Goth
110,Cunninghamslaw,0.0,0.25,0.015062606042329828,2018-03-12 18:09:44,"@RobinDraastens Ik was recent in Turkij, bij een thuisslachting van een uiterst agressief dier, maar dat werd heel… https://t.co/0bbwSv1RrF"
314,emmafuchs13,0.0,0.0,0.014335868042868715,2018-03-12 23:06:43,RT @virtuevalois: I YELLED https://t.co/g24BZUQkyZ
196,juliaeberry,0.0,0.0,0.014335868042868715,2018-03-12 19:50:14,RT @virtuevalois: I YELLED https://t.co/g24BZUQkyZ
179,juliaeberry,0.0,0.0,0.014335081312296475,2018-03-12 19:23:11,RT @mileyscully: I CANT BELIEVE VIRTUEMOIR IS GONNA BE ON ELLEN IM FUCKSJN https://t.co/tofLEr8Ln3
192,santiagosmoaked,0.0,0.0,0.014335081312296475,2018-03-12 19:47:36,RT @mileyscully: I CANT BELIEVE VIRTUEMOIR IS GONNA BE ON ELLEN IM FUCKSJN https://t.co/tofLEr8Ln3
256,paul_hembree,0.4,0.65,0.013893389229247143,2018-03-12 21:36:07,@kayfaraday a just intonation mod tracker? sounds amazing.  Any demo yet? Is it a hack of an existing tracker?  Wha… https://t.co/K53do7C8e4
