,screen_name,sentiment_polarity,sentiment_subjectivity,subtweet_probability,time,tweet
166,annacwrites,0.09166666666666666,0.4083333333333333,0.012869402653923456,2018-03-12 19:05:17,@juliaeberry a lot of it was on nightblogging (my advisor thought it was cool so a year and a half of work got boil… https://t.co/rBgQMnuebb
227,Larii_Klazer,0.05,1.0,0.012178790867708136,2018-03-12 20:46:02,RT @CultureCracker: O_O https://t.co/iBezaaW0zZ
81,futchaIex,0.5,0.5,0.012048361358839339,2018-03-12 17:39:45,@oliviacoIomars .............. yeah..... it's ok
483,angelguzmanbus,0.5,0.5333333333333333,0.011315524558634936,2018-03-13 03:02:21,RT @rainforestbook: I get stoked watching some of the world's most brilliant doers in action... https://t.co/WWsBgWcw64
162,juliaeberry,0.2,0.2,0.011070364643671856,2018-03-12 19:03:23,@annacwrites oh really??? that sounds SO interesting....I wonder how the language that was spread in tumblr's heyda… https://t.co/mg1O7H35Mt
329,Nicole_Cliffe,0.0,0.0,0.010446591715015042,2018-03-12 23:34:34,RT @keithohara: @Nicole_Cliffe My mom attempted to eat some jellybeans doused in Off!
411,four_ofthem,0.0,0.0,0.010304404963736656,2018-03-13 01:52:34,@gothodile @djoats02 I forget they're named but they're from victorious
60,jaypatricksmith,0.3125,0.5,0.009736295792697318,2018-03-12 17:13:40,"RT @SimonMaloy: Jared Kushner, paragon of innovation:
 
--inherited wealth
--married rich
--father-in-law somehow became president
--""loan…"
203,juliaeberry,0.9765625,0.5,0.009198678249464673,2018-03-12 19:57:44,@conniewchang I NEED ONE WITH RAMIN EVEN MORE TBH!!! I searched for one today and found no trace of one so I was ho… https://t.co/hxGjH0nZAo
0,zoeterhune,0.0,0.0,0.009026045753030107,2018-03-12 15:50:59,RT @OhMyCorgi: hi i'm here to brighten your day https://t.co/M5aE0CeJfe
70,futchaIex,0.0,0.0,0.00885764887222132,2018-03-12 17:34:36,@nevermindmp3 @gothIesbian tori's watching the emoji movie and i Am Not
210,conniewchang,0.75,0.75,0.00839124401460897,2018-03-12 20:02:39,"@juliaeberry I loved Phantom as a kid, but it's a bit too campy for me now. Lol. But Les Mis is and forever will be… https://t.co/rCYGcrpGeV"
168,MaryPChipman,0.25,0.2,0.008107168817042423,2018-03-12 19:09:31,@CultureCracker Thanks for the follow!
238,creatEDCrayola,0.25,0.2,0.0077637508318827006,2018-03-12 21:10:42,@johnhall thanks for the follow!
133,dancingofpens,-0.1875,0.5,0.007637364058856955,2018-03-12 18:33:16,"@laurensofar It's so farrrr, Lauren. I wish we could pull it a little closer."
145,paul_hembree,0.45,0.55,0.00740457071432264,2018-03-12 18:49:55,@yesnonlocality @mttsrgnt I love me some smooth step
504,love_germany99,0.0,0.0,0.007244073431384345,2018-03-13 03:30:10,RT @jwalkermobile: Absinthe to end the night at Bouchon Vegas https://t.co/ts9F6xvLgt
408,gothodile,0.0,0.0,0.006999864118538595,2018-03-13 01:50:11,@djoats02 @four_ofthem is that Chris Fleming and JoJo....?
272,juliaeberry,0.390625,0.3333333333333333,0.00651096780354452,2018-03-12 22:14:50,RT @theroyaImess: thank you Sam for giving us our first post-Olympics #virtuemoir dance practice footage!! https://t.co/TRxML97X0A
88,yesnonlocality,0.0,0.0,0.006461449000980296,2018-03-12 17:41:44,@paul_hembree @mttsrgnt i updated this to have cosine and cubic interpolation also weee
300,AndalusianDoge,0.0,0.0,0.0063836286854861,2018-03-12 22:36:59,"So the rest of the world is getting Annihilation on @Netflix now. Here's my review:
https://t.co/oQ6EQre6fe"
212,wangfengmin11,0.0,0.0,0.0063393648915947625,2018-03-12 20:05:43,@johnhall @Adweek 谢谢，您是第一个关注我的西方人士，谢谢！
116,bluhoopz,0.0,0.0,0.0061144034409068284,2018-03-12 18:18:36,@foxytims https://t.co/2DmyMRZGUe
382,itsnemily,0.0,0.0,0.005849021782866605,2018-03-13 01:00:55,@darwinquark @LBardugo HECK GABI
291,foswh,0.0,0.0,0.005739738984504623,2018-03-12 22:24:14,@juliaeberry @thatonekimgirl It’s one of the outtakes from Genna Buck’s interview. https://t.co/R2pY3rCSKH
339,starblasters_,0.0,0.0,0.005688011005875472,2018-03-13 00:02:32,@NYXL @Arkyjun rasputin
284,juliaeberry,0.0,0.0,0.005558186058437406,2018-03-12 22:21:01,@foswh @thatonekimgirl WHOA what interview is the second part from
148,gothodile,0.6000000000000001,0.9,0.005348258566844905,2018-03-12 18:52:50,RT @FallonTonight: This was amazing. @chadwickboseman surprises #BlackPanther fans while they say what the movie means to them. https://t.c…
186,Dell4Good,0.0,0.0,0.004822960464891567,2018-03-12 19:31:11,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
262,ArgyllSeaGlass,0.0,0.0,0.004822960464891567,2018-03-12 21:57:18,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
124,mybeachmoney,0.0,0.0,0.004822960464891567,2018-03-12 18:30:58,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
128,TerajitS,0.0,0.0,0.004822960464891567,2018-03-12 18:32:49,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
176,LevinsonandCo,0.0,0.0,0.004822960464891567,2018-03-12 19:18:50,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
55,audanico,0.0,0.0,0.004822960464891567,2018-03-12 17:01:30,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
252,johndvss,0.0,0.0,0.004822960464891567,2018-03-12 21:31:17,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
308,kami8080801,0.0,0.0,0.004822960464891567,2018-03-12 22:52:37,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
476,angelguzmanbus,0.0,0.0,0.004822960464891567,2018-03-13 03:01:56,RT @johnhall: Women Weigh In On Challenges They Face As Entrepreneurs And Leaders via @forbes https://t.co/FfMagmLCsb #leadership
153,StickyHandshake,0.09583333333333335,0.43333333333333335,0.004325915481364471,2018-03-12 18:55:52,@johnhall join now for Free in less than 5 minutes to go in the draw for a monthly $100 Visa card! https://t.co/IDLgv6YJTJ
85,futchaIex,0.0,0.0,0.00398264643824251,2018-03-12 17:41:16,@gothIesbian @nevermindmp3 well you should
92,futchaIex,0.0,0.125,0.0038918180424377773,2018-03-12 17:43:04,@nevermindmp3 @gothIesbian we're in the same room
66,jaypatricksmith,0.0,0.0,0.0037005443503857266,2018-03-12 17:26:38,@zoeterhune @generatedtext Purple is the tastiest... But go off...
477,angelguzmanbus,0.15,0.3142857142857143,0.003413948008146183,2018-03-13 03:01:59,RT @Inc: 12 Simple Habits That Will Make Your Professional Life and Personal Life Better @johnhall https://t.co/Vme6PJl1et
129,TerajitS,0.15,0.3142857142857143,0.003413948008146183,2018-03-12 18:32:53,RT @Inc: 12 Simple Habits That Will Make Your Professional Life and Personal Life Better @johnhall https://t.co/Vme6PJl1et
174,ShubhamMarbo,0.15,0.3142857142857143,0.003413948008146183,2018-03-12 19:14:45,RT @Inc: 12 Simple Habits That Will Make Your Professional Life and Personal Life Better @johnhall https://t.co/Vme6PJl1et
240,WPricer,0.15,0.3142857142857143,0.003413948008146183,2018-03-12 21:22:19,RT @Inc: 12 Simple Habits That Will Make Your Professional Life and Personal Life Better @johnhall https://t.co/Vme6PJl1et
251,johndvss,0.15,0.3142857142857143,0.003413948008146183,2018-03-12 21:31:11,RT @Inc: 12 Simple Habits That Will Make Your Professional Life and Personal Life Better @johnhall https://t.co/Vme6PJl1et
288,kayfaraday,0.0,0.0,0.0027766122458938464,2018-03-12 22:21:48,"@paul_hembree IN PROGRESS, @glowcoil is handling coding hehe"
87,oliviacoIomars,0.3,0.2,0.002118683714585712,2018-03-12 17:41:30,@futchaIex anyway i hope u are having fun tell ms tori i said hi
466,skinnybaras,0.0,0.0,0.0019027998116976368,2018-03-13 02:48:31,@gothodile @1paprile THANK YOU
52,daviswbaer,0.478125,0.525,0.001671063850381427,2018-03-12 16:46:49,"RT @mubashariqbal: Great chance to get all your @producthunt and early stage startup questions answered! ""Hi! I'm Ryan Hoover, founder of P…"
302,KeyBank_Help,0.0,0.0,0.0015710471709707058,2018-03-12 22:44:26,"@prosserjohn Hi John, we are here to help and we would like to find out what happened. Please follow and DM your ph… https://t.co/EdDdpIjlrD"
42,Regina_Kenney,0.14999999999999997,0.7,0.0014950663782952308,2018-03-12 16:20:07,"RT @WellRedPanda: Who, being loved, is poor?

– Oscar Wilde, 'A Woman of No Importance'

#Theatre #Literature https://t.co/RIWRVynBWz"
40,Regina_Kenney,0.05,0.75,0.0014654083142268857,2018-03-12 16:19:08,"RT @WellRedPanda: Travel far enough, you meet yourself.

– David Mitchell, 'Cloud Atlas'

#Books #Read https://t.co/83qRlXludt"
481,angelguzmanbus,0.0,1.0,0.0013881620984521927,2018-03-13 03:02:18,"RT @johnhall: Brands Are Finally Embracing #AugmentedReality, but Not Without Speed Bumps (via @Adweek): https://t.co/t5wnisvaeK https://t.…"
126,tales08,0.0,1.0,0.0013881620984521927,2018-03-12 18:31:27,"RT @johnhall: Brands Are Finally Embracing #AugmentedReality, but Not Without Speed Bumps (via @Adweek): https://t.co/t5wnisvaeK https://t.…"
310,BardCourses,0.0,1.0,0.0011461440598985947,2018-03-12 23:00:00,"Writers likely to be encountered include: James, Cather, Wharton, William Faulkner, Shirley Jackson and James Baldwin."
102,johnhall,0.0,0.0,0.0010532971178784489,2018-03-12 18:00:29,"As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/LLpqbLbfl3"
296,juliaeberry,0.0,0.0,0.0008929489935744685,2018-03-12 22:29:30,@thatonekimgirl @foswh thank you!
134,jfwag,0.4666666666666666,0.4666666666666666,0.0005499811740724581,2018-03-12 18:34:43,@johnhall Thanks for the follow John and have a marvelous day. Please stop by https://t.co/PoKIWq8fl9 and leave a comment. Thanks.
73,futchaIex,0.0,0.0,0.00048569358907926046,2018-03-12 17:36:19,@nevermindmp3 @gothIesbian  https://t.co/5ZX5wefKDl
43,nandoframirez,0.0,0.0,0.0004683601445909377,2018-03-12 16:26:15,@josephcardenas @valdeztony_ @CDNThe3rd Sameee
292,thatonekimgirl,0.0,0.0,0.0004582582982230775,2018-03-12 22:24:50,@juliaeberry @foswh https://t.co/RNRxQ3x87P
214,AntonioMecca,0.6,0.475,0.00035580806349678654,2018-03-12 20:13:49,"@johnhall thanks for the follow, John &amp; have a great Monday!"
152,williamsgfx,0.6,0.475,0.00035580806349678654,2018-03-12 18:55:10,"@johnhall thanks for the follow, John &amp; have a great Monday!"
219,officiallmmg,0.6,0.475,0.00035580806349678654,2018-03-12 20:20:57,"@johnhall thanks for the follow, John &amp; have a great Monday!"
138,hervesalsa,0.6,0.475,0.00035580806349678654,2018-03-12 18:38:48,"@johnhall thanks for the follow, John &amp; have a great Monday!"
205,LizStapletonESQ,0.39999999999999997,0.43333333333333335,0.0002968217480175762,2018-03-12 19:59:53,"@johnhall thanks for following, John &amp; happy Monday!"
143,EpicResultsBoss,0.8375,0.675,0.00020693816061882886,2018-03-12 18:41:02,"@johnhall,  Good Monday to you! Thank you for the mention. Hope all's great in Missouri. Hope to provide some addit… https://t.co/nK09qSwqWe"
407,gothodile,0.0,0.0,0.00018689383643284507,2018-03-13 01:49:22,RT @JLAnimated: #Superman #JLReunion @WBHomeEnt @georgenewbern https://t.co/tXLKBSH8HG
410,starscreamfire,0.0,0.0,0.00018689383643284507,2018-03-13 01:52:04,RT @JLAnimated: #Superman #JLReunion @WBHomeEnt @georgenewbern https://t.co/tXLKBSH8HG
409,icybiebsus,0.0,0.0,0.00018689383643284507,2018-03-13 01:51:27,RT @JLAnimated: #Superman #JLReunion @WBHomeEnt @georgenewbern https://t.co/tXLKBSH8HG
157,juliaeberry,0.2,0.2,0.00015293790660713232,2018-03-12 18:58:42,"RT @EdGlavin: Attention Canadian @TheEllenShow fans! With thanks to @Jen_Birmingham &amp; her friend @andylassner, your Canadian skating icons…"
1,RRNetworking,0.26666666666666666,0.7857142857142857,0.0001492247873983279,2018-03-12 15:52:17,RT @johnhall: 3 Simple Steps to Bring Powerful People into Your Network (via @Inc): https://t.co/06CMDB6QVZ #Networking https://t.co/fZHlFM…
107,ramon_arias,0.0,0.0,0.00011973407530704187,2018-03-12 18:05:37,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
104,priyank13052777,0.0,0.0,0.00011973407530704187,2018-03-12 18:03:34,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
105,SREEHARI2001,0.0,0.0,0.00011973407530704187,2018-03-12 18:03:51,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
108,DavidGu16178269,0.0,0.0,0.00011973407530704187,2018-03-12 18:06:04,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
474,angelguzmanbus,0.0,0.0,0.00011973407530704187,2018-03-13 03:01:48,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
306,kami8080801,0.0,0.0,0.00011973407530704187,2018-03-12 22:52:23,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
137,DidiLHayden,0.0,0.0,0.00011973407530704187,2018-03-12 18:37:54,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
173,ShubhamMarbo,0.0,0.0,0.00011973407530704187,2018-03-12 19:14:40,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
273,BooBird_HL,0.0,0.0,0.00011973407530704187,2018-03-12 22:15:50,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
260,ArgyllSeaGlass,0.0,0.0,0.00011973407530704187,2018-03-12 21:57:13,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
259,liamals,0.0,0.0,0.00011973407530704187,2018-03-12 21:55:15,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
250,johndvss,0.0,0.0,0.00011973407530704187,2018-03-12 21:31:02,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
231,Yo_Im__Chris,0.0,0.0,0.00011973407530704187,2018-03-12 21:00:31,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
225,Andrew_Santos7,0.0,0.0,0.00011973407530704187,2018-03-12 20:37:13,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
221,ene3112,0.0,0.0,0.00011973407530704187,2018-03-12 20:29:14,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
321,OjedaSonny,0.0,0.0,0.00011973407530704187,2018-03-12 23:27:35,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
188,MoraMoiloa,0.0,0.0,0.00011973407530704187,2018-03-12 19:36:36,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
217,ayokasystems,0.0,0.0,0.00011973407530704187,2018-03-12 20:18:51,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
156,slapshotstudio,0.0,0.0,0.00011973407530704187,2018-03-12 18:57:32,"RT @johnhall: As Gen Zers Become Parents, Here's What Brands Need to Know (via @Adweek): https://t.co/Sqt9gLhr8Q #Infographic https://t.co/…"
404,DerekEberhardt,0.0,0.0,0.00010311423874662156,2018-03-13 01:43:32,"@KeyBank_Help @prosserjohn Hey, when you help John....which I doubt will happen. Check on my DM you asked me to sen… https://t.co/axMbuDqNvK"
484,angelguzmanbus,-0.17857142857142858,0.2857142857142857,8.334993888314254e-05,2018-03-13 03:02:25,RT @johnhall: 5 Ways to Bootstrap #SEO When You're on a Tight Budget (via @Entrepreneur): https://t.co/VzViaUG2vN https://t.co/ACclY1OrXF
330,SouperMon,0.0,1.0,8.004197087061967e-05,2018-03-12 23:36:23,"@CultureCracker @TheCavsClub @SouthernRed18 Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one… https://t.co/p3UmJSGKCZ"
348,BludgerBoy,0.0,1.0,7.81217948467704e-05,2018-03-13 00:22:05,"@CultureCracker @barVol0853 @OrlandoParkStop Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only on… https://t.co/pSEG9RR0yk"
268,triskeleweb,0.0,0.16666666666666666,7.685974234312912e-05,2018-03-12 22:11:11,RT @johnhall: 12 Female #Entrepreneurs You Should Know (via @Entrepreneur): https://t.co/TjXJVBiDL0 https://t.co/zj89K2LfQg
132,TerajitS,0.0,0.16666666666666666,7.685974234312912e-05,2018-03-12 18:33:05,RT @johnhall: 12 Female #Entrepreneurs You Should Know (via @Entrepreneur): https://t.co/TjXJVBiDL0 https://t.co/zj89K2LfQg
480,angelguzmanbus,0.0,0.16666666666666666,7.685974234312912e-05,2018-03-13 03:02:14,RT @johnhall: 12 Female #Entrepreneurs You Should Know (via @Entrepreneur): https://t.co/TjXJVBiDL0 https://t.co/zj89K2LfQg
304,WilliamPeiShih,0.9375000000000001,0.9,7.350811789665086e-05,2018-03-12 22:49:26,@graysonjmorley @PENamerican @bk_review Congrats Grayson! That's amazing!!
228,getclockwise,0.0,0.0,5.332703148064201e-05,2018-03-12 20:55:34,RT @johnhall: How to Master the Art of 'Just Start' (via @Entrepreneur): https://t.co/mCCDHIdBcE #Productivity https://t.co/LiZpfCzhoy
479,angelguzmanbus,0.5,1.0,4.226928225701809e-05,2018-03-13 03:02:07,RT @johnhall: 3 Guidelines for Navigating the Era of Audible #Branding (via @Adweek): https://t.co/clZUI0H703 https://t.co/PqBFmlxZl3
332,WyattAce,0.0,1.0,3.9275496574210976e-05,2018-03-12 23:44:32,"@MelzOMO @FireIsMyWater @AsgardsAngelMG Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/cfnRvjlTSN"
331,Mastersoniczach,0.0,1.0,3.8708464376470846e-05,2018-03-12 23:38:03,"@MelzOMO @50djs50states @petroneelakl Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/LKsn4N23Cg"
341,Coolgirl131219,0.0,1.0,3.8708464376470846e-05,2018-03-13 00:05:54,"@CultureCracker @FoxxSquad @BlackHalt Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/bnZAhOuuxc"
344,EricVirta,0.0,1.0,3.814961828138477e-05,2018-03-13 00:12:35,"@MelzOMO @VincentBuck7 @teamelev8ed Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/sPhB8h95Oq"
334,graysonjmorley,0.25,0.2,3.763558328007213e-05,2018-03-12 23:55:16,"@WilliamPeiShih @PENamerican @bk_review Thanks, Will!"
371,ManlyWave1997,0.0,1.0,3.7326440047536395e-05,2018-03-13 00:44:52,"@MelzOMO @TDCxGaming @PoopNooble Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/33s6fHq4Mi"
319,joekyoto,0.0,1.0,3.705601341771214e-05,2018-03-12 23:20:37,"@MelzOMO @comidasbr @Javelina_6 Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/IUqnrDsPiV"
333,Gage_Rosenthal,0.0,1.0,3.705601341771214e-05,2018-03-12 23:48:38,"@MelzOMO @lauramatsue @EnvoClan Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/h9GCcRit41"
368,TheArkaeologist,0.0,1.0,3.705601341771214e-05,2018-03-13 00:42:44,"@MelzOMO @itsJazzyAva @jake165u Ray Ban sunglasses 80 anniversary activities,each only $ 21.99.Only one day!https://t.co/elayl5HwNo"
44,nandoframirez,0.0,0.0,3.701033138917082e-05,2018-03-12 16:26:50,@josephcardenas @valdeztony_ @CDNThe3rd  https://t.co/Irc61rNt9L
75,futchaIex,0.0,0.0,3.6742194853393344e-05,2018-03-12 17:37:45,@rockbelled @nevermindmp3 @gothIesbian  https://t.co/JTJOpeRtBb
213,broker_growth,0.6,0.475,2.9367110157530953e-05,2018-03-12 20:09:19,"@johnhall thanks for the follow, John &amp; have a great Monday! https://t.co/mVhgefqx1j"
469,CultureCracker,0.13636363636363635,0.45454545454545453,2.8867710894926245e-05,2018-03-13 02:55:04,"New 'Ghost Stories' poster | Martin Freeman, Andy Nyman, Paul Whitehouse, Alex Lawther https://t.co/XNr4BQMXEq"
141,gothodile,0.05312500000000001,0.275,2.1298392762059382e-05,2018-03-12 18:40:46,RT @michaelrosenbum: The old fella’s still got it. Haha. Little penalty shot action. #hotdog @isaiahmustafa @jayharrington3 @RossLynch @Rik…
93,futchaIex,0.0,0.0,1.3184175791297847e-05,2018-03-12 17:43:25,@gothIesbian @threehorrors @rockbelled @nevermindmp3 AS IF ANYONE KNOWS WHO LUCAS IS
417,KaliKeddell123,0.17857142857142858,0.7857142857142857,2.3973805362286784e-06,2018-03-13 01:57:39,"@MelzOMO @YandL_ @Howsweetitis8 @popupsocialny Ray-Ban glasses special events, one-piece for $ 21.99. Only today! https://t.co/tom7My7INR"
142,gothodile,0.0,0.0,2.1964659314804905e-10,2018-03-12 18:41:00,@michaelrosenbum @isaiahmustafa @jayharrington3 @RossLynch @RikerLynch @RockyLynch @RydelLynch @StaciaRR… https://t.co/SOJdEzc8zS
